0,1,2
325.0,-0.892005507661464,4.46538566077642
326.0,-0.909435697362356,4.24535065445821
327.0,-0.931657344774368,4.0381316339895
328.0,-0.974171636644675,3.84431553494056
329.0,-1.02614827896757,3.6189040008941
330.0,-1.03854854756434,3.43989248321751
331.0,-1.05152829820239,3.2619723427072
332.0,-1.08378198990899,3.04064999164475
333.0,-1.10752155909392,2.85219263875123
334.0,-1.12476286022146,2.68574579819434
335.0,-1.14295835499174,2.52765849683328
336.0,-1.18034556369682,2.35984138230131
337.0,-1.22213449099687,2.17605251272008
338.0,-1.24604045188153,2.01453697931979
339.0,-1.27016062187474,1.86298766282382
340.0,-1.30753056744801,1.70239587141946
341.0,-1.33685181588573,1.57935210593886
342.0,-1.36677264047709,1.44747320710721
343.0,-1.39450833863841,1.31739334875438
344.0,-1.40670025305998,1.233234245318
345.0,-1.42168142059504,1.12497791275365
346.0,-1.4398548841157,1.00725487238732
347.0,-1.45488851389229,0.918352622297928
348.0,-1.4686279236838,0.853617989831467
349.0,-1.48763607662973,0.800211257842855
350.0,-1.51999927372296,0.739166882216063
351.0,-1.5520489199569,0.671199439589678
352.0,-1.57391277927072,0.587617954848215
353.0,-1.583261896993,0.506343985787837
354.0,-1.58393438831527,0.441819849497467
355.0,-1.59807868035135,0.384391046253109
356.0,-1.61715634086765,0.358003655180671
357.0,-1.62731236446145,0.359488782771035
358.0,-1.61582134747244,0.372171676601404
359.0,-1.60048775772114,0.392281731151862
360.0,-1.60207992414957,0.423333063882704
361.0,-1.58742595338273,0.456766798369534
362.0,-1.5598530200293,0.481456261867941
363.0,-1.54263449151149,0.502049303951309
364.0,-1.52416532676455,0.530836928285542
365.0,-1.52193565009602,0.553570676154525
366.0,-1.51041793211752,0.591293966586452
367.0,-1.49340079019601,0.606449615450768
368.0,-1.48228714712717,0.586410536184699
369.0,-1.47652488471822,0.586776195285187
370.0,-1.47122373309906,0.617355779756956
371.0,-1.46494711705522,0.616558545678441
372.0,-1.46575653878112,0.58304112186664
373.0,-1.46623622970887,0.565028128792148
374.0,-1.46794007783031,0.544935694925935
375.0,-1.46670812909605,0.535468012286347
376.0,-1.45805353977648,0.553966809966232
377.0,-1.44678005787669,0.586769354452644
378.0,-1.42397190390828,0.637358410074285
379.0,-1.37982508136933,0.682261266226787
380.0,-1.31176916158604,0.754632900260909
381.0,-1.23208294548883,0.855195343606156
382.0,-1.15259238352896,0.953702758366952
383.0,-1.06971664573014,1.04434181270512
384.0,-0.969128615587421,1.1463974697644
385.0,-0.875546523527565,1.22696641334756
386.0,-0.804623278554113,1.29029004708413
387.0,-0.709970784525412,1.37774939632281
388.0,-0.619455299151533,1.43934743898895
389.0,-0.558241025076067,1.47165237864105
390.0,-0.487920855771378,1.48953785400927
391.0,-0.421836879793321,1.47622288387353
392.0,-0.382052486280986,1.43968255535168
393.0,-0.334511878342817,1.42934806891695
394.0,-0.291086150780337,1.41205395158826
395.0,-0.265754424901762,1.36112817048382
396.0,-0.260403856279202,1.29218558380369
397.0,-0.26513961329089,1.22536893113476
398.0,-0.264348650941056,1.16599288873022
399.0,-0.270363201549095,1.08021555259014
400.0,-0.273798395321467,0.990222050954783
401.0,-0.268935727921375,0.898911977160798
402.0,-0.277768067944333,0.785254914634802
403.0,-0.301921420859666,0.698738557294056
404.0,-0.323127634496756,0.650992011515525
405.0,-0.34690664675972,0.588855613072133
406.0,-0.381104734943943,0.499558015394509
407.0,-0.407673846715972,0.418607465128283
408.0,-0.429929041213086,0.329745901857336
409.0,-0.469770570214873,0.223175982351123
410.0,-0.510778148040447,0.1347361658007
411.0,-0.542415403019562,0.047169033752849
412.0,-0.574902752201366,-0.0295511576948059
413.0,-0.614472722598912,-0.106732839773117
414.0,-0.670678292866742,-0.198449423458388
415.0,-0.729292108426423,-0.269454603960441
416.0,-0.776241518194702,-0.342424440607045
417.0,-0.796994316758926,-0.413790302908021
418.0,-0.82004754220538,-0.478751386567911
419.0,-0.863394641259517,-0.539925051749046
420.0,-0.901218058116361,-0.606149743501491
421.0,-0.92324606815139,-0.666143658285368
422.0,-0.938508074961084,-0.706121008629728
423.0,-0.953323044764167,-0.747575544023065
424.0,-0.962313932647554,-0.798464069829664
425.0,-0.975180375678455,-0.839699283746769
426.0,-0.993362561385706,-0.872879810836911
427.0,-1.00222948539078,-0.874536384887294
428.0,-1.01144855205354,-0.885713005016268
429.0,-1.03299877982117,-0.943551742968308
430.0,-1.0519916031289,-0.984379581941483
431.0,-1.06542149727427,-1.02014704574325
432.0,-1.08107759700995,-1.06834900074798
433.0,-1.10534511979825,-1.11099785341811
434.0,-1.1400669331002,-1.16966262796221
435.0,-1.17861381231772,-1.25114677486265
436.0,-1.22149476883161,-1.32280284084086
437.0,-1.26549227010981,-1.37070269014064
438.0,-1.31776346191669,-1.43508670679715
439.0,-1.37802389904286,-1.50876996546912
440.0,-1.42118729560951,-1.54300479511963
441.0,-1.45760651425846,-1.58544024323027
442.0,-1.50177614598931,-1.66728256497428
443.0,-1.53920673999555,-1.7392469227333
444.0,-1.56718144940016,-1.77847963958591
445.0,-1.5911122422011,-1.80462840113762
446.0,-1.60345966589932,-1.81982780201214
447.0,-1.60917715765752,-1.83201314619575
448.0,-1.61269645239633,-1.84663990383037
449.0,-1.60672139959445,-1.84059864394708
450.0,-1.58366152746244,-1.80550684137214
451.0,-1.5483033311545,-1.75955830710601
452.0,-1.52261614378959,-1.74121505724417
453.0,-1.4805719392615,-1.70239736100474
454.0,-1.42493394706019,-1.64834583195095
455.0,-1.37415861037955,-1.61612024423906
456.0,-1.31548827180069,-1.57629155190011
457.0,-1.25866960195734,-1.5307490123145
458.0,-1.21279375340853,-1.49436379267706
459.0,-1.17755058382281,-1.4500064924182
460.0,-1.15422228658358,-1.40389713879348
